annotation_id,feedback_id,analyst_alias,annotated_barrier_category,annotated_sentiment,annotation_status,annotation_note,annotated_at
MPS-A00001,MPS-F002664,analyst_03,prior_authorization,negative,needs_follow_up,Escalate for source review.,2026-05-31T16:00:00+00:00
MPS-A00002,MPS-F001070,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-21T16:00:00+00:00
MPS-A00003,MPS-F000400,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-06T16:00:00+00:00
MPS-A00004,MPS-F003880,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-02-14T16:00:00+00:00
MPS-A00005,MPS-F002107,analyst_03,no_barrier,positive,validated,Barrier and sentiment confirmed from source text.,2026-06-08T16:00:00+00:00
MPS-A00006,MPS-F002482,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-29T16:00:00+00:00
MPS-A00007,MPS-F000355,analyst_04,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-24T16:00:00+00:00
MPS-A00008,MPS-F002721,analyst_01,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-01-11T16:00:00+00:00
MPS-A00009,MPS-F001474,analyst_01,no_barrier,positive,validated,Barrier and sentiment confirmed from source text.,2026-02-22T16:00:00+00:00
MPS-A00010,MPS-F003210,analyst_02,no_barrier,neutral,validated,Barrier and sentiment confirmed from source text.,2026-04-15T16:00:00+00:00
MPS-A00011,MPS-F002019,analyst_01,scheduling,neutral,validated,Barrier and sentiment confirmed from source text.,2026-05-16T16:00:00+00:00
MPS-A00012,MPS-F001937,analyst_04,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-13T16:00:00+00:00
MPS-A00013,MPS-F000662,analyst_04,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-09T16:00:00+00:00
MPS-A00014,MPS-F000596,analyst_02,payer_denial,negative,needs_follow_up,Escalate for source review.,2026-06-11T16:00:00+00:00
MPS-A00015,MPS-F000053,analyst_01,prior_authorization,negative,needs_follow_up,Escalate for source review.,2026-06-11T16:00:00+00:00
MPS-A00016,MPS-F002533,analyst_01,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-02-23T16:00:00+00:00
MPS-A00017,MPS-F000724,analyst_04,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-06T16:00:00+00:00
MPS-A00018,MPS-F003662,analyst_02,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-13T16:00:00+00:00
MPS-A00019,MPS-F000558,analyst_03,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-15T16:00:00+00:00
MPS-A00020,MPS-F002213,analyst_01,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-14T16:00:00+00:00
MPS-A00021,MPS-F002356,analyst_04,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-07T16:00:00+00:00
MPS-A00022,MPS-F000449,analyst_03,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-08T16:00:00+00:00
MPS-A00023,MPS-F003454,analyst_02,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-20T16:00:00+00:00
MPS-A00024,MPS-F002254,analyst_04,no_barrier,neutral,validated,Barrier and sentiment confirmed from source text.,2026-03-26T16:00:00+00:00
MPS-A00025,MPS-F000398,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-24T16:00:00+00:00
MPS-A00026,MPS-F001060,analyst_02,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-19T16:00:00+00:00
MPS-A00027,MPS-F000197,analyst_03,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-22T16:00:00+00:00
MPS-A00028,MPS-F000097,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-22T16:00:00+00:00
MPS-A00029,MPS-F000437,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-06T16:00:00+00:00
MPS-A00030,MPS-F000534,analyst_01,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-27T16:00:00+00:00
MPS-A00031,MPS-F001905,analyst_02,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-24T16:00:00+00:00
MPS-A00032,MPS-F002654,analyst_04,scheduling,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-13T16:00:00+00:00
MPS-A00033,MPS-F000704,analyst_01,specialty_pharmacy_delay,negative,needs_follow_up,Escalate for source review.,2026-05-13T16:00:00+00:00
MPS-A00034,MPS-F000354,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-15T16:00:00+00:00
MPS-A00035,MPS-F003651,analyst_02,no_barrier,positive,validated,Barrier and sentiment confirmed from source text.,2026-04-17T16:00:00+00:00
MPS-A00036,MPS-F000151,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-03T16:00:00+00:00
MPS-A00037,MPS-F000473,analyst_03,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-06-27T16:00:00+00:00
MPS-A00038,MPS-F000593,analyst_01,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-09T16:00:00+00:00
MPS-A00039,MPS-F003111,analyst_03,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-22T16:00:00+00:00
MPS-A00040,MPS-F002749,analyst_02,scheduling,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-04T16:00:00+00:00
MPS-A00041,MPS-F000754,analyst_03,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-08T16:00:00+00:00
MPS-A00042,MPS-F003360,analyst_04,no_barrier,positive,validated,Barrier and sentiment confirmed from source text.,2026-02-18T16:00:00+00:00
MPS-A00043,MPS-F000390,analyst_02,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-06-27T16:00:00+00:00
MPS-A00044,MPS-F000799,analyst_01,specialty_pharmacy_delay,neutral,validated,Barrier and sentiment confirmed from source text.,2026-05-28T16:00:00+00:00
MPS-A00045,MPS-F002491,analyst_02,specialty_pharmacy_delay,negative,needs_follow_up,Escalate for source review.,2026-02-12T16:00:00+00:00
MPS-A00046,MPS-F003588,analyst_02,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-27T16:00:00+00:00
MPS-A00047,MPS-F000732,analyst_03,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-11T16:00:00+00:00
MPS-A00048,MPS-F002273,analyst_04,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-09T16:00:00+00:00
MPS-A00049,MPS-F000434,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-10T16:00:00+00:00
MPS-A00050,MPS-F001422,analyst_01,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-18T16:00:00+00:00
MPS-A00051,MPS-F002818,analyst_02,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-25T16:00:00+00:00
MPS-A00052,MPS-F000573,analyst_03,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-06-11T16:00:00+00:00
MPS-A00053,MPS-F000462,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-02T16:00:00+00:00
MPS-A00054,MPS-F000629,analyst_03,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-17T16:00:00+00:00
MPS-A00055,MPS-F000658,analyst_01,no_barrier,positive,validated,Barrier and sentiment confirmed from source text.,2026-06-10T16:00:00+00:00
MPS-A00056,MPS-F003782,analyst_03,patient_concern,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-11T16:00:00+00:00
MPS-A00057,MPS-F001766,analyst_04,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-01-31T16:00:00+00:00
MPS-A00058,MPS-F000863,analyst_01,prior_authorization,neutral,validated,Barrier and sentiment confirmed from source text.,2026-06-09T16:00:00+00:00
MPS-A00059,MPS-F001656,analyst_03,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-11T16:00:00+00:00
MPS-A00060,MPS-F002662,analyst_02,prior_authorization,negative,needs_follow_up,Escalate for source review.,2026-01-22T16:00:00+00:00
MPS-A00061,MPS-F001222,analyst_04,prior_authorization,negative,needs_follow_up,Escalate for source review.,2026-04-08T16:00:00+00:00
MPS-A00062,MPS-F000549,analyst_02,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-07T16:00:00+00:00
MPS-A00063,MPS-F002498,analyst_03,scheduling,negative,validated,Barrier and sentiment confirmed from source text.,2026-02-02T16:00:00+00:00
MPS-A00064,MPS-F003736,analyst_01,specialty_pharmacy_delay,negative,needs_follow_up,Escalate for source review.,2026-02-14T16:00:00+00:00
MPS-A00065,MPS-F003016,analyst_01,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-14T16:00:00+00:00
MPS-A00066,MPS-F003314,analyst_02,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-02-22T16:00:00+00:00
MPS-A00067,MPS-F001683,analyst_03,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-01-21T16:00:00+00:00
MPS-A00068,MPS-F003519,analyst_04,scheduling,neutral,validated,Barrier and sentiment confirmed from source text.,2026-05-27T16:00:00+00:00
MPS-A00069,MPS-F001569,analyst_04,scheduling,negative,needs_follow_up,Escalate for source review.,2026-03-30T16:00:00+00:00
MPS-A00070,MPS-F003313,analyst_03,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-14T16:00:00+00:00
MPS-A00071,MPS-F001130,analyst_04,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-14T16:00:00+00:00
MPS-A00072,MPS-F000795,analyst_04,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-09T16:00:00+00:00
MPS-A00073,MPS-F001797,analyst_01,out_of_pocket_cost,negative,needs_follow_up,Escalate for source review.,2026-03-15T16:00:00+00:00
MPS-A00074,MPS-F001361,analyst_04,scheduling,negative,validated,Barrier and sentiment confirmed from source text.,2026-02-06T16:00:00+00:00
MPS-A00075,MPS-F003406,analyst_01,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-29T16:00:00+00:00
MPS-A00076,MPS-F002623,analyst_02,payer_denial,neutral,validated,Barrier and sentiment confirmed from source text.,2026-03-12T16:00:00+00:00
MPS-A00077,MPS-F000547,analyst_04,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-17T16:00:00+00:00
MPS-A00078,MPS-F001094,analyst_04,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-27T16:00:00+00:00
MPS-A00079,MPS-F000842,analyst_04,specialty_pharmacy_delay,negative,needs_follow_up,Escalate for source review.,2026-05-15T16:00:00+00:00
MPS-A00080,MPS-F002366,analyst_04,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-01-29T16:00:00+00:00
MPS-A00081,MPS-F000660,analyst_03,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-16T16:00:00+00:00
MPS-A00082,MPS-F003044,analyst_04,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-01-13T16:00:00+00:00
MPS-A00083,MPS-F002234,analyst_04,out_of_pocket_cost,neutral,validated,Barrier and sentiment confirmed from source text.,2026-05-01T16:00:00+00:00
MPS-A00084,MPS-F002101,analyst_03,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-20T16:00:00+00:00
MPS-A00085,MPS-F003088,analyst_02,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-28T16:00:00+00:00
MPS-A00086,MPS-F000630,analyst_01,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-09T16:00:00+00:00
MPS-A00087,MPS-F001198,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-24T16:00:00+00:00
MPS-A00088,MPS-F003464,analyst_03,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-01-20T16:00:00+00:00
MPS-A00089,MPS-F003512,analyst_02,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-04-20T16:00:00+00:00
MPS-A00090,MPS-F000998,analyst_03,payer_denial,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-11T16:00:00+00:00
MPS-A00091,MPS-F002027,analyst_03,patient_concern,negative,validated,Barrier and sentiment confirmed from source text.,2026-02-18T16:00:00+00:00
MPS-A00092,MPS-F002210,analyst_02,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-31T16:00:00+00:00
MPS-A00093,MPS-F003520,analyst_02,patient_concern,negative,validated,Barrier and sentiment confirmed from source text.,2026-03-14T16:00:00+00:00
MPS-A00094,MPS-F001152,analyst_04,scheduling,neutral,validated,Barrier and sentiment confirmed from source text.,2026-06-22T16:00:00+00:00
MPS-A00095,MPS-F003825,analyst_01,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-14T16:00:00+00:00
MPS-A00096,MPS-F001052,analyst_03,step_therapy,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-01T16:00:00+00:00
MPS-A00097,MPS-F000771,analyst_03,specialty_pharmacy_delay,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-03T16:00:00+00:00
MPS-A00098,MPS-F003191,analyst_03,out_of_pocket_cost,negative,validated,Barrier and sentiment confirmed from source text.,2026-06-12T16:00:00+00:00
MPS-A00099,MPS-F003881,analyst_02,prior_authorization,negative,validated,Barrier and sentiment confirmed from source text.,2026-05-23T16:00:00+00:00
